BenchName: pinatrace.out
L1CacheSize: 1024
L2CacheSize: 2048
SetAssociativity: 16
FastForwardValue: 0
RelevelQueueSize: 16
PredictQueueSize: 4
PredictionRange: 3
BandwidthOverheadCap: 1
DecryptionOverheadCap: 1
WarmupValue: 0
RunValue: 10000000000000
StepValue: 200000
PcSamplingSize: 8

DONE



==========STATS_AFTER_WARMUP==========

LoadInducedMPKI: nan
MemActionPKI: inf
FastForwardInstCount: 0
TotalInstCount: 1000000665

thread_0_insts: 1000000665
L1_0_Hits: 686760774
L1_0_Hits%: 1.97168
L1_0_ReadHits: 558515300
L1_0_WriteHits: 128245474
L1_0_ReadAccesses: 563255713
L1_0_WriteAccesses: 133369823
L1_0_Eviction: 9848377
L1_0_DataAccesses: 348312768
L1_0_InstAccesses: 0
L1_0_PageTableAccesses: 348312768
L1_0_DataHits: 338448099
L1_0_InstHits: 0
L1_0_PageTableHits: 348312675
L1_counter_cache_0_num_of_total_counter_accesses: 683850
L1_counter_cache_0_num_of_useless_counter_accesses: 88098
L1_counter_cache_0_num_of_invalidate_counter_accesses: 218829
thread_1_insts: 0
L1_1_Hits: 0
L1_1_Hits%: nan
L1_1_ReadHits: 0
L1_1_WriteHits: 0
L1_1_ReadAccesses: 0
L1_1_WriteAccesses: 0
L1_1_Eviction: 0
L1_1_DataAccesses: 0
L1_1_InstAccesses: 0
L1_1_PageTableAccesses: 0
L1_1_DataHits: 0
L1_1_InstHits: 0
L1_1_PageTableHits: 0
L1_counter_cache_1_num_of_total_counter_accesses: 0
L1_counter_cache_1_num_of_useless_counter_accesses: 0
L1_counter_cache_1_num_of_invalidate_counter_accesses: 0
thread_2_insts: 0
L1_2_Hits: 0
L1_2_Hits%: nan
L1_2_ReadHits: 0
L1_2_WriteHits: 0
L1_2_ReadAccesses: 0
L1_2_WriteAccesses: 0
L1_2_Eviction: 0
L1_2_DataAccesses: 0
L1_2_InstAccesses: 0
L1_2_PageTableAccesses: 0
L1_2_DataHits: 0
L1_2_InstHits: 0
L1_2_PageTableHits: 0
L1_counter_cache_2_num_of_total_counter_accesses: 0
L1_counter_cache_2_num_of_useless_counter_accesses: 0
L1_counter_cache_2_num_of_invalidate_counter_accesses: 0
thread_3_insts: 0
L1_3_Hits: 0
L1_3_Hits%: nan
L1_3_ReadHits: 0
L1_3_WriteHits: 0
L1_3_ReadAccesses: 0
L1_3_WriteAccesses: 0
L1_3_Eviction: 0
L1_3_DataAccesses: 0
L1_3_InstAccesses: 0
L1_3_PageTableAccesses: 0
L1_3_DataHits: 0
L1_3_InstHits: 0
L1_3_PageTableHits: 0
L1_counter_cache_3_num_of_total_counter_accesses: 0
L1_counter_cache_3_num_of_useless_counter_accesses: 0
L1_counter_cache_3_num_of_invalidate_counter_accesses: 0
thread_4_insts: 0
L1_4_Hits: 0
L1_4_Hits%: nan
L1_4_ReadHits: 0
L1_4_WriteHits: 0
L1_4_ReadAccesses: 0
L1_4_WriteAccesses: 0
L1_4_Eviction: 0
L1_4_DataAccesses: 0
L1_4_InstAccesses: 0
L1_4_PageTableAccesses: 0
L1_4_DataHits: 0
L1_4_InstHits: 0
L1_4_PageTableHits: 0
L1_counter_cache_4_num_of_total_counter_accesses: 0
L1_counter_cache_4_num_of_useless_counter_accesses: 0
L1_counter_cache_4_num_of_invalidate_counter_accesses: 0
thread_5_insts: 0
L1_5_Hits: 0
L1_5_Hits%: nan
L1_5_ReadHits: 0
L1_5_WriteHits: 0
L1_5_ReadAccesses: 0
L1_5_WriteAccesses: 0
L1_5_Eviction: 0
L1_5_DataAccesses: 0
L1_5_InstAccesses: 0
L1_5_PageTableAccesses: 0
L1_5_DataHits: 0
L1_5_InstHits: 0
L1_5_PageTableHits: 0
L1_counter_cache_5_num_of_total_counter_accesses: 0
L1_counter_cache_5_num_of_useless_counter_accesses: 0
L1_counter_cache_5_num_of_invalidate_counter_accesses: 0
thread_6_insts: 0
L1_6_Hits: 0
L1_6_Hits%: nan
L1_6_ReadHits: 0
L1_6_WriteHits: 0
L1_6_ReadAccesses: 0
L1_6_WriteAccesses: 0
L1_6_Eviction: 0
L1_6_DataAccesses: 0
L1_6_InstAccesses: 0
L1_6_PageTableAccesses: 0
L1_6_DataHits: 0
L1_6_InstHits: 0
L1_6_PageTableHits: 0
L1_counter_cache_6_num_of_total_counter_accesses: 0
L1_counter_cache_6_num_of_useless_counter_accesses: 0
L1_counter_cache_6_num_of_invalidate_counter_accesses: 0
thread_7_insts: 0
L1_7_Hits: 0
L1_7_Hits%: nan
L1_7_ReadHits: 0
L1_7_WriteHits: 0
L1_7_ReadAccesses: 0
L1_7_WriteAccesses: 0
L1_7_Eviction: 0
L1_7_DataAccesses: 0
L1_7_InstAccesses: 0
L1_7_PageTableAccesses: 0
L1_7_DataHits: 0
L1_7_InstHits: 0
L1_7_PageTableHits: 0
L1_counter_cache_7_num_of_total_counter_accesses: 0
L1_counter_cache_7_num_of_useless_counter_accesses: 0
L1_counter_cache_7_num_of_invalidate_counter_accesses: 0
thread_8_insts: 0
L1_8_Hits: 0
L1_8_Hits%: nan
L1_8_ReadHits: 0
L1_8_WriteHits: 0
L1_8_ReadAccesses: 0
L1_8_WriteAccesses: 0
L1_8_Eviction: 0
L1_8_DataAccesses: 0
L1_8_InstAccesses: 0
L1_8_PageTableAccesses: 0
L1_8_DataHits: 0
L1_8_InstHits: 0
L1_8_PageTableHits: 0
L1_counter_cache_8_num_of_total_counter_accesses: 0
L1_counter_cache_8_num_of_useless_counter_accesses: 0
L1_counter_cache_8_num_of_invalidate_counter_accesses: 0
thread_9_insts: 0
L1_9_Hits: 0
L1_9_Hits%: nan
L1_9_ReadHits: 0
L1_9_WriteHits: 0
L1_9_ReadAccesses: 0
L1_9_WriteAccesses: 0
L1_9_Eviction: 0
L1_9_DataAccesses: 0
L1_9_InstAccesses: 0
L1_9_PageTableAccesses: 0
L1_9_DataHits: 0
L1_9_InstHits: 0
L1_9_PageTableHits: 0
L1_counter_cache_9_num_of_total_counter_accesses: 0
L1_counter_cache_9_num_of_useless_counter_accesses: 0
L1_counter_cache_9_num_of_invalidate_counter_accesses: 0
thread_10_insts: 0
L1_10_Hits: 0
L1_10_Hits%: nan
L1_10_ReadHits: 0
L1_10_WriteHits: 0
L1_10_ReadAccesses: 0
L1_10_WriteAccesses: 0
L1_10_Eviction: 0
L1_10_DataAccesses: 0
L1_10_InstAccesses: 0
L1_10_PageTableAccesses: 0
L1_10_DataHits: 0
L1_10_InstHits: 0
L1_10_PageTableHits: 0
L1_counter_cache_10_num_of_total_counter_accesses: 0
L1_counter_cache_10_num_of_useless_counter_accesses: 0
L1_counter_cache_10_num_of_invalidate_counter_accesses: 0
thread_11_insts: 0
L1_11_Hits: 0
L1_11_Hits%: nan
L1_11_ReadHits: 0
L1_11_WriteHits: 0
L1_11_ReadAccesses: 0
L1_11_WriteAccesses: 0
L1_11_Eviction: 0
L1_11_DataAccesses: 0
L1_11_InstAccesses: 0
L1_11_PageTableAccesses: 0
L1_11_DataHits: 0
L1_11_InstHits: 0
L1_11_PageTableHits: 0
L1_counter_cache_11_num_of_total_counter_accesses: 0
L1_counter_cache_11_num_of_useless_counter_accesses: 0
L1_counter_cache_11_num_of_invalidate_counter_accesses: 0
thread_12_insts: 0
L1_12_Hits: 0
L1_12_Hits%: nan
L1_12_ReadHits: 0
L1_12_WriteHits: 0
L1_12_ReadAccesses: 0
L1_12_WriteAccesses: 0
L1_12_Eviction: 0
L1_12_DataAccesses: 0
L1_12_InstAccesses: 0
L1_12_PageTableAccesses: 0
L1_12_DataHits: 0
L1_12_InstHits: 0
L1_12_PageTableHits: 0
L1_counter_cache_12_num_of_total_counter_accesses: 0
L1_counter_cache_12_num_of_useless_counter_accesses: 0
L1_counter_cache_12_num_of_invalidate_counter_accesses: 0
thread_13_insts: 0
L1_13_Hits: 0
L1_13_Hits%: nan
L1_13_ReadHits: 0
L1_13_WriteHits: 0
L1_13_ReadAccesses: 0
L1_13_WriteAccesses: 0
L1_13_Eviction: 0
L1_13_DataAccesses: 0
L1_13_InstAccesses: 0
L1_13_PageTableAccesses: 0
L1_13_DataHits: 0
L1_13_InstHits: 0
L1_13_PageTableHits: 0
L1_counter_cache_13_num_of_total_counter_accesses: 0
L1_counter_cache_13_num_of_useless_counter_accesses: 0
L1_counter_cache_13_num_of_invalidate_counter_accesses: 0
thread_14_insts: 0
L1_14_Hits: 0
L1_14_Hits%: nan
L1_14_ReadHits: 0
L1_14_WriteHits: 0
L1_14_ReadAccesses: 0
L1_14_WriteAccesses: 0
L1_14_Eviction: 0
L1_14_DataAccesses: 0
L1_14_InstAccesses: 0
L1_14_PageTableAccesses: 0
L1_14_DataHits: 0
L1_14_InstHits: 0
L1_14_PageTableHits: 0
L1_counter_cache_14_num_of_total_counter_accesses: 0
L1_counter_cache_14_num_of_useless_counter_accesses: 0
L1_counter_cache_14_num_of_invalidate_counter_accesses: 0
thread_15_insts: 0
L1_15_Hits: 0
L1_15_Hits%: nan
L1_15_ReadHits: 0
L1_15_WriteHits: 0
L1_15_ReadAccesses: 0
L1_15_WriteAccesses: 0
L1_15_Eviction: 0
L1_15_DataAccesses: 0
L1_15_InstAccesses: 0
L1_15_PageTableAccesses: 0
L1_15_DataHits: 0
L1_15_InstHits: 0
L1_15_PageTableHits: 0
L1_counter_cache_15_num_of_total_counter_accesses: 0
L1_counter_cache_15_num_of_useless_counter_accesses: 0
L1_counter_cache_15_num_of_invalidate_counter_accesses: 0
L2Insertion: 9848377
L2Accesses: 9864762
L2Hits: 640562
L2Hits%: 3.47249e-14

L2DataAccesses: 9864669
L2InstAccesses: 0
L2PageTableAccesses: 93
L2DataHits: 640539
L2InstHits: 0
L2PageTableHits: 23
L2DataOccupancy: 1
L2AverageDataOccupancy: 1
L2MetadataWritebacks: 5492
TotalTraffic: 30895484
AccumulatedDccmOverhead: 180096
OTP_TABLE_Hit_Rate: 0.865525
MetadataCacheHitRate: 0.803983
MetadataTrafficOverhead: 0.727297
TotalMemWriteBacks: 8662405
TotalMemWriteBacksReadReleveling: 0
TotalOverflowDueToReleveling:2427
TotalMemFetches: 9224199
MemBandwidthRatio(W/R)%: 0.939096
PredictionMemFetches: 0
PredictionRate: 0

LoadInducedMisses: 0
StoreInducedMisses: 0
StoreInducedMisses(Prediction): 0
TotalCacheMisses: 9224199

TotalWcCacheHits: 36561664
WcCacheCoverage: 0.803983
TotalWcCacheExistButMiss: 1065
TotalWcCacheExistButMiss%: 2.34191e-05

VersionCountersAccesses: 17886604
L1CountersAccesses: 9557950
L2CountersAccesses: 9016499
L3CountersAccesses: 9014602
VersionCountersAccessesDueToRead: 9224199
VersionCountersHitsDueToRead: 8680848
VersionCountersMissRateDueToRead: 0.058905
VersionCountersAccessesInLLCDueToRead: 543351
VersionCountersMissesInLLCDueToRead: 543351
L1CountersAccessesDueToRead: 543351
L1CountersHitsDueToRead: 541451
L1CountersMissRateDueToRead: 0.00349682
L1CountersAccessesInLLCDueToRead: 1900
L1CountersMissesInLLCDueToRead: 1900
L2CountersAccessesDueToRead: 1900
L2CountersHitsDueToRead: 1897
L2CountersMissRateDueToRead: 0.00157895
L2CountersAccessesInLLCDueToRead: 3
L2CountersMissesInLLCDueToRead: 3
L3CountersAccessesDueToRead: 3
L3CountersHitsDueToRead: 2
L3CountersMissRateDueToRead: 0.333333
L3CountersAccessesInLLCDueToRead: 1
L3CountersMissesInLLCDueToRead: 1
VersionCountersAccessesDueToWrite: 8662405
VersionCountersHitsDueToWrite: 296015
VersionCountersMissRateDueToWrite: 0.965828
VersionCountersAccessesInLLCDueToWrite: 8366390
VersionCountersMissesInLLCDueToWrite: 8366390
L1CountersAccessesDueToWrite: 9014599
L1CountersHitsDueToWrite: 9013318
L1CountersMissRateDueToWrite: 0.000142103
L1CountersAccessesInLLCDueToWrite: 1281
L1CountersMissesInLLCDueToWrite: 1281
L2CountersAccessesDueToWrite: 9014599
L2CountersHitsDueToWrite: 9014599
L2CountersMissRateDueToWrite: 0
L2CountersAccessesInLLCDueToWrite: 0
L2CountersMissesInLLCDueToWrite: 0
L3CountersAccessesDueToWrite: 9014599
L3CountersHitsDueToWrite: 9014599
L3CountersMissRateDueToWrite: 0
L3CountersAccessesInLLCDueToWrite: 0
L3CountersMissesInLLCDueToWrite: 0
VersionCountersPageRelevelTrafic: 0
NormalizedVersionCountersPageRelevelFetches: 0
L1CountersPageRelevelTraffic: 0
NormalizedL1CountersPageRelevelFetches: 0
L2CountersPageRelevelTraffic: 0
NormalizedL2CountersPageRelevelFetches: 0
L3CountersPageRelevelTraffic: 0
NormalizedL3CountersPageRelevelFetches: 0
NumberVersionUsed: 16777216
NumberL1Used: 131072
NumberL2Used: 1024
TotalVersionsFetches: 8909741
TotalL1CountersFetches: 3181
TotalL2CountersFetches: 3
FailingCounterIncrementingWithouCounterChange: 0
TotalPotentialOverflowEvents: 0
TotalDccmOverflowEvents: 0
TotalPageLevelRelevelingOverhead: 180096
UnnormalDccmReleveling: 0
TotalBlockLevelReleveling: 0
BlockLevelDccmRatio: 0
TimesL0PreventingBlockReleveling: 0
TimesL1PreventingBlockReleveling: 0
TimesL2PreventingBlockReleveling: 0
TimesL3PreventingBlockReleveling: 0
NormalizedTimesL0PreventingBlockReleveling: nan
NormalizedTimesL1PreventingBlockReleveling: nan
NormalizedTimesL2PreventingBlockReleveling: nan
NormalizedTimesL3PreventingBlockReleveling: nan
L0NodePickedForPageReleveling: 0
L1NodePickedForPageReleveling: 0
L2NodePickedForPageReleveling: 0
L3NodePickedForPageReleveling: 0
NormalizedL0NodePickedForPageReleveling: nan
NormalizedL1NodePickedForPageReleveling: nan
NormalizedL2NodePickedForPageReleveling: nan
NormalizedL3NodePickedForPageReleveling: nan
TotalOverflowEvents: 19320
TotalPageZeroEvents: 0
TotalL0OverflowEventsDuringPageZero: 0
TotalOverflowEventsDuringPageZero: 0
TotalOverflowFetches: 4090462
TotalOverflowFetchesLevel0: 2205184
TotalOverflowFetchesLevel1: 1723102
TotalOverflowFetchesLevel2: 130764
TotalOverflowFetchesLevel3: 31412
NormalizedOverflowFetchesLevel0: 0.254569
NormalizedOverflowFetchesLevel1: 0.198917
NormalizedOverflowFetchesLevel2: 0.0150956
NormalizedOverflowFetchesLevel3: 0.00362624
TotalOverflowSmaller: 0
TotalOverflowInSmall: 0
TotalOverflowInMediate: 373
TotalOverflowSmallerFetches: 0
TotalOverflowInSmallFetches: 0
TotalOverflowInMediateFetches: 86206
TotalWcCacheWrites: 5492
NormalizedTotalWcCacheWrites: 0.000307045


Level0Zcc16NonZeroMinorCountersModeFrequency: 161105
Level0Zcc32NonZeroMinorCountersModeFrequency: 197280
Level0Zcc36NonZeroMinorCountersModeFrequency: 58617
Level0Zcc42NonZeroMinorCountersModeFrequency: 96133
Level0Zcc51NonZeroMinorCountersModeFrequency: 166037
Level0Zcc64NonZeroMinorCountersModeFrequency: 298171
Level0McrCountersModeFrequency: 7685062
Level0Zcc16NonZeroMinorCountersModeOverflow: 8627
Level0Zcc32NonZeroMinorCountersModeOverflow: 9630
Level0Zcc36NonZeroMinorCountersModeOverflow: 2837
Level0Zcc42NonZeroMinorCountersModeOverflow: 4432
Level0Zcc51NonZeroMinorCountersModeOverflow: 7489
Level0Zcc64NonZeroMinorCountersModeOverflow: 12238
Level0ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level0ZccTotalSwitchOverflow: 0
Level0ZccSwitchTo16NonZeroMinorCountersMode: 0
Level0ZccSwitchTo32NonZeroMinorCountersMode: 10411
Level0ZccSwitchTo36NonZeroMinorCountersMode: 12712
Level0ZccSwitchTo42NonZeroMinorCountersMode: 13360
Level0ZccSwitchTo51NonZeroMinorCountersMode: 14392
